total,l1,l2,l3
46938,1,9,6
46939,1,9,6
46940,1,9,6
46941,1,9,6
46942,1,9,6
46943,1,9,6
46944,1,9,6
46945,1,9,6
46946,1,9,6
46947,1,9,6
46948,1,9,6
46949,1,9,6
46950,1,9,6
46951,1,9,6
46952,1,9,6
46953,1,9,6
46954,1,9,6
46955,1,9,6
46956,1,9,6
46957,1,9,6
46958,1,9,6
46959,1,9,6
46960,1,9,6
46961,1,9,6
46962,1,9,6
46963,1,9,6
46964,1,9,6
46965,1,9,6
46966,1,9,6
46967,1,9,6
46968,1,9,6
46969,1,9,6
46970,1,9,6
46971,1,9,6
46972,1,9,6
46973,1,9,6
46974,1,9,6
46975,1,9,6
46976,1,9,6
46977,1,9,6
46978,1,9,6
46979,1,9,6
46980,1,9,6
46981,1,9,6
46982,1,9,6
46983,1,9,6
46984,1,9,6
46985,1,9,6
46986,1,9,6
46987,1,9,6
46988,1,9,6
46989,1,9,6
46990,1,9,6
46991,1,9,6
46992,1,9,6
46993,1,9,6
46994,1,9,6
46995,1,9,6
46996,1,9,6
46997,1,9,6
46998,1,9,6
46999,1,9,6
47000,1,9,6
47001,1,9,6
47002,1,9,6
47003,1,9,6
47004,1,9,6
47005,1,9,6
47006,1,9,6
47007,1,9,6
47008,1,9,6
47009,1,9,6
47010,1,9,6
47011,1,9,6
47012,1,9,6
47013,1,9,6
47014,1,9,6
47015,1,9,6
47016,1,9,6
47017,1,9,6
47018,1,9,6
47019,1,9,6
47020,1,9,6
47021,1,9,6
47022,1,9,6
47023,1,9,6
47024,1,9,6
47025,1,9,6
47026,1,9,6
47027,1,9,6
47028,1,9,6
47029,1,9,6
47030,1,9,6
47031,1,9,6
47032,1,9,6
47033,1,9,6
47034,1,9,6
47035,1,9,6
47036,1,9,6
47037,1,9,6
47038,1,9,6
47039,1,9,6
47040,1,9,6
47041,1,9,6
47042,1,9,6
47043,1,9,6
47044,1,9,6
47045,1,9,6
47046,1,9,6
47047,1,9,6
47048,1,9,6
47049,1,9,6
47050,1,9,6
47051,1,9,6
47052,1,9,6
47053,1,9,6
47054,1,9,6
47055,1,9,6
47056,1,9,6
47057,1,9,6
47058,1,9,6
47059,1,9,6
47060,1,9,6
47061,1,9,6
47062,1,9,6
47063,1,9,6
47064,1,9,6
47065,1,9,6
47066,1,9,6
47067,1,9,6
47068,1,9,6
47069,1,9,6
47070,1,9,6
47071,1,9,6
47072,1,9,6
47073,1,9,6
47074,1,9,6
47075,1,9,6
47076,1,9,6
47077,1,9,6
47078,1,9,6
47079,1,9,6
47080,1,9,6
47081,1,9,6
47082,1,9,6
47083,1,9,6
47084,1,9,6
47085,1,9,6
47086,1,9,6
47087,1,9,6
47088,1,9,6
47089,1,9,6
47090,1,9,6
47091,1,9,6
47092,1,9,6
47093,1,9,6
47094,1,9,6
47095,1,9,6
47096,1,9,6
47097,1,9,6
47098,1,9,6
47099,1,9,6
47100,1,9,6
47101,1,9,6
47102,1,9,6
47103,1,9,6
47104,1,9,6
47105,1,9,6
47106,1,9,6
47107,1,9,6
47108,1,9,6
47109,1,9,6
47110,1,9,6
47111,1,9,6
47112,1,9,6
47113,1,9,6
47114,1,9,6
47115,1,9,6
47116,1,9,6
47117,1,9,6
47118,1,9,6
47119,1,9,6
47120,1,9,6
47121,1,9,6
47122,1,9,6
47123,1,9,6
47124,1,9,6
47125,1,9,6
47126,1,9,6
47127,1,9,6
47128,1,9,6
47129,1,9,6
47130,1,9,6
47131,1,9,6
47132,1,9,6
47133,1,9,6
47134,1,9,6
47135,1,9,6
47136,1,9,6
47137,1,9,6
47138,1,9,6
47139,1,9,6
47140,1,9,6
47141,1,9,6
47142,1,9,6
47143,1,9,6
47144,1,9,6
47145,1,9,6
47146,1,9,6
47147,1,9,6
47148,1,9,6
47149,1,9,6
47150,1,9,6
47151,1,9,6
47152,1,9,6
47153,1,9,6
47154,1,9,6
47155,1,9,6
47156,1,9,6
47157,1,9,6
47158,1,9,6
47159,1,9,6
47160,1,9,6
47161,1,9,6
47162,1,9,6
47163,1,9,6
47164,1,9,6
47165,1,9,6
47166,1,9,6
47167,1,9,6
47168,1,9,6
47169,1,9,6
47170,1,9,6
47171,1,9,6
47172,1,9,6
47173,1,9,6
47174,1,9,6
47175,1,9,6
47176,1,9,6
47177,1,9,6
47178,1,9,6
47179,1,9,6
47180,1,9,6
47181,1,9,6
47182,1,9,6
47183,1,9,6
47184,1,9,6
47185,1,9,6
47186,1,9,6
47187,1,9,6
47188,1,9,6
47189,1,9,6
47190,1,9,6
47191,1,9,6
47192,1,9,6
47193,1,9,6
47194,1,9,6
47195,1,9,6
47196,1,9,6
47197,1,9,6
47198,1,9,6
47199,1,9,6
47200,1,9,6
47201,1,9,6
47202,1,9,6
47203,1,9,6
47204,1,9,6
47205,1,9,6
47206,1,9,6
47207,1,9,6
47208,1,9,6
47209,1,9,6
47210,1,9,6
47211,1,9,6
47212,1,9,6
47213,1,9,6
47214,1,9,6
47215,1,9,6
47216,1,9,6
47217,1,9,6
47218,1,9,6
47219,1,9,6
47220,1,9,6
47221,1,9,6
47222,1,9,6
47223,1,9,6
47224,1,9,6
47225,1,9,6
47226,1,9,6
47227,1,9,6
47228,1,9,6
47229,1,9,6
47230,1,9,6
47231,1,9,6
47232,1,9,6
47233,1,9,6
47234,1,9,6
47235,1,9,6
47236,1,9,6
47237,1,9,6
47238,1,9,6
47239,1,9,6
47240,1,9,6
47241,1,9,6
47242,1,9,6
47243,1,9,6
47244,1,9,6
47245,1,9,6
47246,1,9,6
47247,1,9,6
47248,1,9,6
47249,1,9,6
47250,1,9,6
47251,1,9,6
47252,1,9,6
47253,1,9,6
47254,1,9,6
47255,1,9,6
47256,1,9,6
47257,1,9,6
47258,1,9,6
47259,1,9,6
47260,1,9,6
47261,1,9,6
47262,1,9,6
47263,1,9,6
47264,1,9,6
47265,1,9,6
47266,1,9,6
47267,1,9,6
47268,1,9,6
47269,1,9,6
47270,1,9,6
47271,1,9,6
47272,1,9,6
47273,1,9,6
47274,1,9,6
47275,1,9,6
47276,1,9,6
47277,1,9,6
47278,1,9,6
47279,1,9,6
47280,1,9,6
47281,1,9,6
47282,1,9,6
47283,1,9,6
47284,1,9,6
47285,1,9,6
47286,1,9,6
47287,1,9,6
47288,1,9,6
47289,1,9,6
47290,1,9,6
47291,1,9,6
47292,1,9,6
47293,1,9,6
47294,1,9,6
47295,1,9,6
47296,1,9,6
47297,1,9,6
47298,1,9,6
47299,1,9,6
47300,1,9,6
47301,1,9,6
47302,1,9,6
47303,1,9,6
47304,1,9,6
47305,1,9,6
47306,1,9,6
47307,1,9,6
47308,1,9,6
47309,1,9,6
47310,1,9,6
47311,1,9,6
47312,1,9,6
47313,1,9,6
47314,1,9,6
47315,1,9,6
47316,1,9,6
47317,1,9,6
47318,1,9,6
47319,1,9,6
47320,1,9,6
47321,1,9,6
47322,1,9,6
47323,1,9,6
47324,1,9,6
47325,1,9,6
47326,1,9,6
47327,1,9,6
47328,1,9,6
47329,1,9,6
47330,1,9,6
47331,1,9,6
47332,1,9,6
47333,1,9,6
47334,1,9,6
47335,1,9,6
47336,1,9,6
47337,1,9,6
47338,1,9,6
47339,1,9,6
47340,1,9,6
47341,1,9,6
47342,1,9,6
47343,1,9,6
47344,1,9,6
47345,1,9,6
47346,1,9,6
47347,1,9,6
47348,1,9,6
47349,1,9,6
47350,1,9,6
47351,1,9,6
47352,1,9,6
47353,1,9,6
47354,1,9,6
47355,1,9,6
47356,1,9,6
47357,1,9,6
47358,1,9,6
47359,1,9,6
47360,1,9,6
47361,1,9,6
47362,1,9,6
47363,1,9,6
47364,1,9,6
47365,1,9,6
47366,1,9,6
47367,1,9,6
47368,1,9,6
47369,1,9,6
47370,1,9,6
47371,1,9,6
47372,1,9,6
47373,1,9,6
47374,1,9,6
47375,1,9,6
47376,1,9,6
47377,1,9,6
47378,1,9,6
47379,1,9,6
47380,1,9,6
47381,1,9,6
47382,1,9,6
47383,1,9,6
47384,1,9,6
47385,1,9,6
47386,1,9,6
47387,1,9,6
47388,1,9,6
47389,1,9,6
47390,1,9,6
47391,1,9,6
47392,1,9,6
47393,1,9,6
47394,1,9,6
47395,1,9,6
47396,1,9,6
47397,1,9,6
47398,1,9,6
47399,1,9,6
47400,1,9,6
47401,1,9,6
47402,1,9,6
47403,1,9,6
47404,1,9,6
47405,1,9,6
47406,1,9,6
47407,1,9,6
47408,1,9,6
47409,1,9,6
47410,1,9,6
47411,1,9,6
47412,1,9,6
47413,1,9,6
47414,1,9,6
47415,1,9,6
47416,1,9,6
47417,1,9,6
47418,1,9,6
47419,1,9,6
47420,1,9,6
47421,1,9,6
47422,1,9,6
47423,1,9,6
47424,1,9,6
47425,1,9,6
47426,1,9,6
47427,1,9,6
47428,1,9,6
47429,1,9,6
47430,1,9,6
47431,1,9,6
47432,1,9,6
47433,1,9,6
47434,1,9,6
47435,1,9,6
47436,1,9,6
47437,1,9,6
47438,1,9,6
47439,1,9,6
47440,1,9,6
47441,1,9,6
47442,1,9,6
47443,1,9,6
47444,1,9,6
47445,1,9,6
47446,1,9,6
47447,1,9,6
47448,1,9,6
47449,1,9,6
47450,1,9,6
47451,1,9,6
47452,1,9,6
47453,1,9,6
47454,1,9,6
47455,1,9,6
47456,1,9,6
47457,1,9,6
47458,1,9,6
47459,1,9,6
47460,1,9,6
47461,1,9,6
47462,1,9,6
47463,1,9,6
47464,1,9,6
47465,1,9,6
47466,1,9,6
47467,1,9,6
47468,1,9,6
47469,1,9,6
47470,1,9,6
47471,1,9,6
47472,1,9,6
47473,1,9,6
47474,1,9,6
47475,1,9,6
47476,1,9,6
47477,1,9,6
47478,1,9,6
47479,1,9,6
47480,1,9,6
47481,1,9,6
47482,1,9,6
47483,1,9,6
47484,1,9,6
47485,1,9,6
47486,1,9,6
47487,1,9,6
47488,1,9,6
47489,1,9,6
47490,1,9,6
47491,1,9,6
47492,1,9,6
47493,1,9,6
47494,1,9,6
47495,1,9,6
47496,1,9,6
47497,1,9,6
47498,1,9,6
47499,1,9,6
47500,1,9,6
47501,1,9,6
47502,1,9,6
47503,1,9,6
47504,1,9,6
47505,1,9,6
47506,1,9,6
47507,1,9,6
47508,1,9,6
47509,1,9,6
47510,1,9,6
47511,1,9,6
47512,1,9,6
47513,1,9,6
47514,1,9,6
47515,1,9,6
47516,1,9,6
47517,1,9,6
47518,1,9,6
47519,1,9,6
47520,1,9,6
47521,1,9,6
47522,1,9,6
47523,1,9,6
47524,1,9,6
47525,1,9,6
47526,1,9,6
47527,1,9,6
47528,1,9,6
47529,1,9,6
47530,1,9,6
47531,1,9,6
47532,1,9,6
47533,1,9,6
47534,1,9,6
47535,1,9,6
47536,1,9,6
47537,1,9,6
47538,1,9,6
47539,1,9,6
47540,1,9,6
47541,1,9,6
47542,1,9,6
47543,1,9,6
47544,1,9,6
47545,1,9,6
47546,1,9,6
47547,1,9,6
47548,1,9,6
47549,1,9,6
47550,1,9,6
47551,1,9,6
47552,1,9,6
47553,1,9,6
47554,1,9,6
47555,1,9,6
47556,1,9,6
47557,1,9,6
47558,1,9,6
47559,1,9,6
47560,1,9,6
47561,1,9,6
47562,1,9,6
47563,1,9,6
47564,1,9,6
47565,1,9,6
47566,1,9,6
47567,1,9,6
47568,1,9,6
47569,1,9,6
47570,1,9,6
47571,1,9,6
47572,1,9,6
47573,1,9,6
47574,1,9,6
47575,1,9,6
47576,1,9,6
47577,1,9,6
47578,1,9,6
47579,1,9,6
47580,1,9,6
47581,1,9,6
47582,1,9,6
47583,1,9,6
47584,1,9,6
47585,1,9,6
47586,1,9,6
47587,1,9,6
47588,1,9,6
47589,1,9,6
47590,1,9,6
47591,1,9,6
47592,1,9,6
47593,1,9,6
47594,1,9,6
47595,1,9,6
47596,1,9,6
47597,1,9,6
47598,1,9,6
47599,1,9,6
47600,1,9,6
47601,1,9,6
47602,1,9,6
47603,1,9,6
47604,1,9,6
47605,1,9,6
47606,1,9,6
47607,1,9,6
47608,1,9,6
47609,1,9,6
47610,1,9,6
47611,1,9,6
47612,1,9,6
47613,1,9,6
47614,1,9,6
47615,1,9,6
47616,1,9,6
47617,1,9,6
47618,1,9,6
47619,1,9,6
47620,1,9,6
47621,1,9,6
47622,1,9,6
47623,1,9,6
47624,1,9,6
47625,1,9,6
47626,1,9,6
47627,1,9,6
47628,1,9,6
47629,1,9,6
47630,1,9,6
47631,1,9,6
47632,1,9,6
47633,1,9,6
47634,1,9,6
47635,1,9,6
47636,1,9,6
47637,1,9,6
47638,1,9,6
47639,1,9,6
47640,1,9,6
47641,1,9,6
47642,1,9,6
47643,1,9,6
47644,1,9,6
47645,1,9,6
47646,1,9,6
47647,1,9,6
47648,1,9,6
47649,1,9,6
47650,1,9,6
47651,1,9,6
47652,1,9,6
47653,1,9,6
47654,1,9,6
47655,1,9,6
47656,1,9,6
47657,1,9,6
47658,1,9,6
47659,1,9,6
47660,1,9,6
47661,1,9,6
47662,1,9,6
47663,1,9,6
47664,1,9,6
47665,1,9,6
47666,1,9,6
47667,1,9,6
47668,1,9,6
47669,1,9,6
47670,1,9,6
47671,1,9,6
47672,1,9,6
47673,1,9,6
47674,1,9,6
47675,1,9,6
47676,1,9,6
47677,1,9,6
47678,1,9,6
47679,1,9,6
47680,1,9,6
47681,1,9,6
47682,1,9,6
47683,1,9,6
47684,1,9,6
47685,1,9,6
47686,1,9,6
47687,1,9,6
47688,1,9,6
47689,1,9,6
47690,1,9,6
47691,1,9,6
47692,1,9,6
47693,1,9,6
47694,1,9,6
47695,1,9,6
47696,1,9,6
47697,1,9,6
47698,1,9,6
47699,1,9,6
47700,1,9,6
47701,1,9,6
47702,1,9,6
47703,1,9,6
47704,1,9,6
47705,1,9,6
47706,1,9,6
47707,1,9,6
47708,1,9,6
47709,1,9,6
47710,1,9,6
47711,1,9,6
47712,1,9,6
47713,1,9,6
47714,1,9,6
47715,1,9,6
47716,1,9,6
47717,1,9,6
47718,1,9,6
47719,1,9,6
47720,1,9,6
47721,1,9,6
47722,1,9,6
47723,1,9,6
47724,1,9,6
47725,1,9,6
47726,1,9,6
47727,1,9,6
47728,1,9,6
47729,1,9,6
47730,1,9,6
47731,1,9,6
47732,1,9,6
47733,1,9,6
47734,1,9,6
47735,1,9,6
47736,1,9,6
47737,1,9,6
47738,1,9,6
47739,1,9,6
47740,1,9,6
47741,1,9,6
47742,1,9,6
47743,1,9,6
47744,1,9,6
47745,1,9,6
47746,1,9,6
47747,1,9,6
47748,1,9,6
47749,1,9,6
47750,1,9,6
47751,1,9,6
47752,1,9,6
47753,1,9,6
47754,1,9,6
47755,1,9,6
47756,1,9,6
47757,1,9,6
47758,1,9,6
47759,1,9,6
47760,1,9,6
47761,1,9,6
47762,1,9,6
47763,1,9,6
47764,1,9,6
47765,1,9,6
47766,1,9,6
47767,1,9,6
47768,1,9,6
47769,1,9,6
47770,1,9,6
47771,1,9,6
47772,1,9,6
47773,1,9,6
47774,1,9,6
47775,1,9,6
47776,1,9,6
47777,1,9,6
47778,1,9,6
47779,1,9,6
47780,1,9,6
47781,1,9,6
47782,1,9,6
47783,1,9,6
47784,1,9,6
47785,1,9,6
47786,1,9,6
47787,1,9,6
47788,1,9,6
47789,1,9,6
47790,1,9,6
47791,1,9,6
47792,1,9,6
47793,1,9,6
47794,1,9,6
47795,1,9,6
47796,1,9,6
47797,1,9,6
47798,1,9,6
47799,1,9,6
47800,1,9,6
47801,1,9,6
47802,1,9,6
47803,1,9,6
47804,1,9,6
47805,1,9,6
47806,1,9,6
47807,1,9,6
47808,1,9,6
47809,1,9,6
47810,1,9,6
47811,1,9,6
47812,1,9,6
47813,1,9,6
47814,1,9,6
47815,1,9,6
47816,1,9,6
47817,1,9,6
47818,1,9,6
47819,1,9,6
47820,1,9,6
47821,1,9,6
47822,1,9,6
47823,1,9,6
47824,1,9,6
47825,1,9,6
47826,1,9,6
47827,1,9,6
47828,1,9,6
47829,1,9,6
47830,1,9,6
47831,1,9,6
47832,1,9,6
47833,1,9,6
47834,1,9,6
47835,1,9,6
47836,1,9,6
47837,1,9,6
47838,1,9,6
47839,1,9,6
47840,1,9,6
47841,1,9,6
47842,1,9,6
47843,1,9,6
47844,1,9,6
47845,1,9,6
47846,1,9,6
47847,1,9,6
47848,1,9,6
47849,1,9,6
47850,1,9,6
47851,1,9,6
47852,1,9,6
47853,1,9,6
47854,1,9,6
47855,1,9,6
47856,1,9,6
47857,1,9,6
47858,1,9,6
47859,1,9,6
47860,1,9,6
47861,1,9,6
47862,1,9,6
47863,1,9,6
47864,1,9,6
47865,1,9,6
47866,1,9,6
47867,1,9,6
47868,1,9,6
47869,1,9,6
47870,1,9,6
47871,1,9,6
47872,1,9,6
47873,1,9,6
47874,1,9,6
47875,1,9,6
47876,1,9,6
47877,1,9,6
47878,1,9,6
47879,1,9,6
47880,1,9,6
47881,1,9,6
47882,1,9,6
47883,1,9,6
47884,1,9,6
47885,1,9,6
47886,1,9,6
47887,1,9,6
47888,1,9,6
47889,1,9,6
47890,1,9,6
47891,1,9,6
47892,1,9,6
47893,1,9,6
47894,1,9,6
47895,1,9,6
47896,1,9,6
47897,1,9,6
47898,1,9,6
47899,1,9,6
47900,1,9,6
47901,1,9,6
47902,1,9,6
47903,1,9,6
47904,1,9,6
47905,1,9,6
47906,1,9,6
47907,1,9,6
47908,1,9,6
47909,1,9,6
47910,1,9,6
47911,1,9,6
47912,1,9,6
47913,1,9,6
47914,1,9,6
47915,1,9,6
47916,1,9,6
47917,1,9,6
47918,1,9,6
47919,1,9,6
47920,1,9,6
47921,1,9,6
47922,1,9,6
47923,1,9,6
47924,1,9,6
47925,1,9,6
47926,1,9,6
47927,1,9,6
47928,1,9,6
47929,1,9,6
47930,1,9,6
47931,1,9,6
47932,1,9,6
47933,1,9,6
47934,1,9,6
47935,1,9,6
47936,1,9,6
47937,1,9,6
47938,1,9,6
47939,1,9,6
47940,1,9,6
47941,1,9,6
47942,1,9,6
47943,1,9,6
47944,1,9,6
47945,1,9,6
47946,1,9,6
47947,1,9,6
47948,1,9,6
47949,1,9,6
47950,1,9,6
47951,1,9,6
47952,1,9,6
47953,1,9,6
47954,1,9,6
47955,1,9,6
47956,1,9,6
47957,1,9,6
47958,1,9,6
47959,1,9,6
47960,1,9,6
47961,1,9,6
47962,1,9,6
47963,1,9,6
47964,1,9,6
47965,1,9,6
47966,1,9,6
47967,1,9,6
47968,1,9,6
47969,1,9,6
47970,1,9,6
47971,1,9,6
47972,1,9,6
47973,1,9,6
47974,1,9,6
47975,1,9,6
47976,1,9,6
47977,1,9,6
47978,1,9,6
47979,1,9,6
47980,1,9,6
47981,1,9,6
47982,1,9,6
47983,1,9,6
47984,1,9,6
47985,1,9,6
47986,1,9,6
47987,1,9,6
47988,1,9,6
47989,1,9,6
47990,1,9,6
47991,1,9,6
47992,1,9,6
47993,1,9,6
47994,1,9,6
47995,1,9,6
47996,1,9,6
47997,1,9,6
47998,1,9,6
47999,1,9,6
48000,1,9,6
48001,1,9,6
48002,1,9,6
48003,1,9,6
48004,1,9,6
48005,1,9,6
48006,1,9,6
48007,1,9,6
48008,1,9,6
48009,1,9,6
48010,1,9,6
48011,1,9,6
48012,1,9,6
48013,1,9,6
48014,1,9,6
48015,1,9,6
48016,1,9,6
48017,1,9,6
48018,1,9,6
48019,1,9,6
48020,1,9,6
48021,1,9,6
48022,1,9,6
48023,1,9,6
48024,1,9,6
48025,1,9,6
48026,1,9,6
48027,1,9,6
48028,1,9,6
48029,1,9,6
48030,1,9,6
48031,1,9,6
48032,1,9,6
48033,1,9,6
48034,1,9,6
48035,1,9,6
48036,1,9,6
48037,1,9,6
48038,1,9,6
48039,1,9,6
48040,1,9,6
48041,1,9,6
48042,1,9,6
48043,1,9,6
48044,1,9,6
48045,1,9,6
48046,1,9,6
48047,1,9,6
48048,1,9,6
48049,1,9,6
48050,1,9,6
48051,1,9,6
48052,1,9,6
48053,1,9,6
48054,1,9,6
48055,1,9,6
48056,1,9,6
48057,1,9,6
48058,1,9,6
48059,1,9,6
48060,1,9,6
48061,1,9,6
48062,1,9,6
48063,1,9,6
48064,1,9,6
48065,1,9,6
48066,1,9,6
48067,1,9,6
48068,1,9,6
48069,1,9,6
48070,1,9,6
48071,1,9,6
48072,1,9,6
48073,1,9,6
48074,1,9,6
48075,1,9,6
48076,1,9,6
48077,1,9,6
48078,1,9,6
48079,1,9,6
48080,1,9,6
48081,1,9,6
48082,1,9,6
48083,1,9,6
48084,1,9,6
48085,1,9,6
48086,1,9,6
48087,1,9,6
48088,1,9,6
48089,1,9,6
48090,1,9,6
48091,1,9,6
48092,1,9,6
48093,1,9,6
48094,1,9,6
48095,1,9,6
48096,1,9,6
48097,1,9,6
48098,1,9,6
48099,1,9,6
48100,1,9,6
48101,1,9,6
48102,1,9,6
48103,1,9,6
48104,1,9,6
48105,1,9,6
48106,1,9,6
48107,1,9,6
48108,1,9,6
48109,1,9,6
48110,1,9,6
48111,1,9,6
48112,1,9,6
48113,1,9,6
48114,1,9,6
48115,1,9,6
48116,1,9,6
48117,1,9,6
48118,1,9,6
48119,1,9,6
48120,1,9,6
48121,1,9,6
48122,1,9,6
48123,1,9,6
48124,1,9,6
48125,1,9,6
48126,1,9,6
48127,1,9,6
48128,1,9,6
48129,1,9,6
48130,1,9,6
48131,1,9,6
48132,1,9,6
48133,1,9,6
48134,1,9,6
48135,1,9,6
48136,1,9,6
48137,1,9,6
48138,1,9,6
48139,1,9,6
48140,1,9,6
48141,1,9,6
48142,1,9,6
48143,1,9,6
48144,1,9,6
48145,1,9,6
48146,1,9,6
48147,1,9,6
48148,1,9,6
48149,1,9,6
48150,1,9,6
48151,1,9,6
48152,1,9,6
48153,1,9,6
48154,1,9,6
48155,1,9,6
48156,1,9,6
48157,1,9,6
48158,1,9,6
48159,1,9,6
48160,1,9,6
48161,1,9,6
48162,1,9,6
48163,1,9,6
48164,1,9,6
48165,1,9,6
48166,1,9,6
48167,1,9,6
48168,1,9,6
48169,1,9,6
48170,1,9,6
48171,1,9,6
48172,1,9,6
48173,1,9,6
48174,1,9,6
48175,1,9,6
48176,1,9,6
48177,1,9,6
48178,1,9,6
48179,1,9,6
48180,1,9,6
48181,1,9,6
48182,1,9,6
48183,1,9,6
48184,1,9,6
48185,1,9,6
48186,1,9,6
48187,1,9,6
48188,1,9,6
48189,1,9,6
48190,1,9,6
48191,1,9,6
48192,1,9,6
48193,1,9,6
48194,1,9,6
48195,1,9,6
48196,1,9,6
48197,1,9,6
48198,1,9,6
48199,1,9,6
48200,1,9,6
48201,1,9,6
48202,1,9,6
48203,1,9,6
48204,1,9,6
48205,1,9,6
48206,1,9,6
48207,1,9,6
48208,1,9,6
48209,1,9,6
48210,1,9,6
48211,1,9,6
48212,1,9,6
48213,1,9,6
48214,1,9,6
48215,1,9,6
48216,1,9,6
48217,1,9,6
48218,1,9,6
48219,1,9,6
48220,1,9,6
48221,1,9,6
48222,1,9,6
48223,1,9,6
48224,1,9,6
48225,1,9,6
48226,1,9,6
48227,1,9,6
48228,1,9,6
48229,1,9,6
48230,1,9,6
48231,1,9,6
48232,1,9,6
48233,1,9,6
48234,1,9,6
48235,1,9,6
48236,1,9,6
48237,1,9,6
48238,1,9,6
48239,1,9,6
48240,1,9,6
48241,1,9,6
48242,1,9,6
48243,1,9,6
48244,1,9,6
48245,1,9,6
48246,1,9,6
48247,1,9,6
48248,1,9,6
48249,1,9,6
48250,1,9,6
48251,1,9,6
48252,1,9,6
48253,1,9,6
48254,1,9,6
48255,1,9,6
48256,1,9,6
48257,1,9,6
48258,1,9,6
48259,1,9,6
48260,1,9,6
48261,1,9,6
48262,1,9,6
48263,1,9,6
48264,1,9,6
48265,1,9,6
48266,1,9,6
48267,1,9,6
48268,1,9,6
48269,1,9,6
48270,1,9,6
48271,1,9,6
48272,1,9,6
48273,1,9,6
48274,1,9,6
48275,1,9,6
48276,1,9,6
48277,1,9,6
48278,1,9,6
48279,1,9,6
48280,1,9,6
48281,1,9,6
48282,1,9,6
48283,1,9,6
48284,1,9,6
48285,1,9,6
48286,1,9,6
48287,1,9,6
48288,1,9,6
48289,1,9,6
48290,1,9,6
48291,1,9,6
48292,1,9,6
48293,1,9,6
48294,1,9,6
48295,1,9,6
48296,1,9,6
48297,1,9,6
48298,1,9,6
48299,1,9,6
48300,1,9,6
48301,1,9,6
48302,1,9,6
48303,1,9,6
48304,1,9,6
48305,1,9,6
48306,1,9,6
48307,1,9,6
48308,1,9,6
48309,1,9,6
48310,1,9,6
48311,1,9,6
48312,1,9,6
48313,1,9,6
48314,1,9,6
48315,1,9,6
48316,1,9,6
48317,1,9,6
48318,1,9,6
48319,1,9,6
48320,1,9,6
48321,1,9,6
48322,1,9,6
48323,1,9,6
48324,1,9,6
48325,1,9,6
48326,1,9,6
48327,1,9,6
48328,1,9,6
48329,1,9,6
48330,1,9,6
48331,1,9,6
48332,1,9,6
48333,1,9,6
48334,1,9,6
48335,1,9,6
48336,1,9,6
48337,1,9,6
48338,1,9,6
48339,1,9,6
48340,1,9,6
48341,1,9,6
48342,1,9,6
48343,1,9,6
48344,1,9,6
48345,1,9,6
48346,1,9,6
48347,1,9,6
48348,1,9,6
48349,1,9,6
48350,1,9,6
48351,1,9,6
48352,1,9,6
48353,1,9,6
48354,1,9,6
48355,1,9,6
48356,1,9,6
48357,1,9,6
48358,1,9,6
48359,1,9,6
48360,1,9,6
48361,1,9,6
48362,1,9,6
48363,1,9,6
48364,1,9,6
48365,1,9,6
48366,1,9,6
48367,1,9,6
48368,1,9,6
48369,1,9,6
48370,1,9,6
48371,1,9,6
48372,1,9,6
48373,1,9,6
48374,1,9,6
48375,1,9,6
48376,1,9,6
48377,1,9,6
48378,1,9,6
48379,1,9,6
48380,1,9,6
48381,1,9,6
48382,1,9,6
48383,1,9,6
48384,1,9,6
48385,1,9,6
48386,1,9,6
48387,1,9,6
48388,1,9,6
48389,1,9,6
48390,1,9,6
48391,1,9,6
48392,1,9,6
48393,1,9,6
48394,1,9,6
48395,1,9,6
48396,1,9,6
48397,1,9,6
48398,1,9,6
48399,1,9,6
48400,1,9,6
48401,1,9,6
48402,1,9,6
48403,1,9,6
48404,1,9,6
48405,1,9,6
48406,1,9,6
48407,1,9,6
48408,1,9,6
48409,1,9,6
48410,1,9,6
48411,1,9,6
48412,1,9,6
48413,1,9,6
48414,1,9,6
48415,1,9,6
48416,1,9,6
48417,1,9,6
48418,1,9,6
48419,1,9,6
48420,1,9,6
48421,1,9,6
48422,1,9,6
48423,1,9,6
48424,1,9,6
48425,1,9,6
48426,1,9,6
48427,1,9,6
48428,1,9,6
48429,1,9,6
48430,1,9,6
48431,1,9,6
48432,1,9,6
48433,1,9,6
48434,1,9,6
48435,1,9,6
48436,1,9,6
48437,1,9,6
48438,1,9,6
48439,1,9,6
48440,1,9,6
48441,1,9,6
48442,1,9,6
48443,1,9,6
48444,1,9,6
48445,1,9,6
48446,1,9,6
48447,1,9,6
48448,1,9,6
48449,1,9,6
48450,1,9,6
48451,1,9,6
48452,1,9,6
48453,1,9,6
48454,1,9,6
48455,1,9,6
48456,1,9,6
48457,1,9,6
48458,1,9,6
48459,1,9,6
48460,1,9,6
48461,1,9,6
48462,1,9,6
48463,1,9,6
48464,1,9,6
48465,1,9,6
48466,1,9,6
48467,1,9,6
48468,1,9,6
48469,1,9,6
48470,1,9,6
48471,1,9,6
48472,1,9,6
48473,1,9,6
48474,1,9,6
48475,1,9,6
48476,1,9,6
48477,1,9,6
48478,1,9,6
48479,1,9,6
48480,1,9,6
48481,1,9,6
48482,1,9,6
48483,1,9,6
48484,1,9,6
48485,1,9,6
48486,1,9,6
48487,1,9,6
48488,1,9,6
48489,1,9,6
48490,1,9,6
48491,1,9,6
