total,l1,l2,l3
9435,0,2,4
9436,0,2,4
9437,0,2,4
9438,0,2,4
9439,0,2,4
9440,0,2,4
9441,0,2,4
9442,0,2,4
9443,0,2,4
9444,0,2,4
9445,0,2,4
9446,0,2,4
9447,0,2,4
9448,0,2,4
9449,0,2,4
9450,0,2,4
9451,0,2,4
9452,0,2,4
9453,0,2,4
9454,0,2,4
9455,0,2,4
9456,0,2,4
9457,0,2,4
9458,0,2,4
9459,0,2,4
9460,0,2,4
9461,0,2,4
9462,0,2,4
9463,0,2,4
9464,0,2,4
9465,0,2,4
9466,0,2,4
9467,0,2,4
9468,0,2,4
9469,0,2,4
9470,0,2,4
9471,0,2,4
9472,0,2,4
9473,0,2,4
9474,0,2,4
9475,0,2,4
9476,0,2,4
9477,0,2,4
9478,0,2,4
9479,0,2,4
9480,0,2,4
9481,0,2,4
9482,0,2,4
9483,0,2,4
9484,0,2,4
9485,0,2,4
9486,0,2,4
9487,0,2,4
9488,0,2,4
9489,0,2,4
9490,0,2,4
9491,0,2,4
9492,0,2,4
9493,0,2,4
9494,0,2,4
9495,0,2,4
9496,0,2,4
9497,0,2,4
9498,0,2,4
9499,0,2,4
9500,0,2,4
9501,0,2,4
9502,0,2,4
9503,0,2,4
9504,0,2,4
9505,0,2,4
9506,0,2,4
9507,0,2,4
9508,0,2,4
9509,0,2,4
9510,0,2,4
9511,0,2,4
9512,0,2,4
9513,0,2,4
9514,0,2,4
9515,0,2,4
9516,0,2,4
9517,0,2,4
9518,0,2,4
9519,0,2,4
9520,0,2,4
9521,0,2,4
9522,0,2,4
9523,0,2,4
9524,0,2,4
9525,0,2,4
9526,0,2,4
9527,0,2,4
9528,0,2,4
9529,0,2,4
9530,0,2,4
9531,0,2,4
9532,0,2,4
9533,0,2,4
9534,0,2,4
9535,0,2,4
9536,0,2,4
9537,0,2,4
9538,0,2,4
9539,0,2,4
9540,0,2,4
9541,0,2,4
9542,0,2,4
9543,0,2,4
9544,0,2,4
9545,0,2,4
9546,0,2,4
9547,0,2,4
9548,0,2,4
9549,0,2,4
9550,0,2,4
9551,0,2,4
9552,0,2,4
9553,0,2,4
9554,0,2,4
9555,0,2,4
9556,0,2,4
9557,0,2,4
9558,0,2,4
9559,0,2,4
9560,0,2,4
9561,0,2,4
9562,0,2,4
9563,0,2,4
9564,0,2,4
9565,0,2,4
9566,0,2,4
9567,0,2,4
9568,0,2,4
9569,0,2,4
9570,0,2,4
9571,0,2,4
9572,0,2,4
9573,0,2,4
9574,0,2,4
9575,0,2,4
9576,0,2,4
9577,0,2,4
9578,0,2,4
9579,0,2,4
9580,0,2,4
9581,0,2,4
9582,0,2,4
9583,0,2,4
9584,0,2,4
9585,0,2,4
9586,0,2,4
9587,0,2,4
9588,0,2,4
9589,0,2,4
9590,0,2,4
9591,0,2,4
9592,0,2,4
9593,0,2,4
9594,0,2,4
9595,0,2,4
9596,0,2,4
9597,0,2,4
9598,0,2,4
9599,0,2,4
9600,0,2,4
9601,0,2,4
9602,0,2,4
9603,0,2,3
9604,0,2,3
9605,0,2,3
9606,0,2,3
9607,0,2,3
9608,0,2,3
9609,0,2,3
9610,0,2,3
9611,0,2,3
9612,0,2,3
9613,0,2,3
9614,0,2,3
9615,0,2,3
9616,0,2,3
9617,0,2,3
9618,0,2,3
9619,0,2,3
9620,0,2,3
9621,0,2,3
9622,0,2,3
9623,0,2,3
9624,0,2,3
9625,0,2,3
9626,0,2,3
9627,0,2,3
9628,0,2,3
9629,0,2,3
9630,0,2,3
9631,0,2,3
9632,0,2,3
9633,0,2,3
9634,0,2,3
9635,0,2,3
9636,0,2,3
9637,0,2,3
9638,0,2,3
9639,0,2,3
9640,0,2,3
9641,0,2,3
9642,0,2,3
9643,0,2,3
9644,0,2,3
9645,0,2,3
9646,0,2,3
9647,0,2,3
9648,0,2,3
9649,0,2,3
9650,0,2,3
9651,0,2,3
9652,0,2,3
9653,0,2,3
9654,0,2,3
9655,0,2,3
9656,0,2,3
9657,0,2,3
9658,0,2,3
9659,0,2,3
9660,0,2,3
9661,0,2,3
9662,0,2,3
9663,0,2,3
9664,0,2,3
9665,0,2,3
9666,0,2,3
9667,0,2,3
9668,0,2,3
9669,0,2,3
9670,0,2,3
9671,0,2,3
9672,0,2,3
9673,0,2,3
9674,0,2,3
9675,0,2,3
9676,0,2,3
9677,0,2,3
9678,0,2,3
9679,0,2,3
9680,0,2,3
9681,0,2,3
9682,0,2,3
9683,0,2,3
9684,0,2,3
9685,0,2,3
9686,0,2,3
9687,0,2,3
9688,0,2,3
9689,0,2,3
9690,0,2,3
9691,0,2,3
9692,0,2,3
9693,0,2,3
9694,0,2,3
9695,0,2,3
9696,0,2,3
9697,0,2,3
9698,0,2,3
9699,0,2,3
9700,0,2,3
9701,0,2,3
9702,0,2,3
9703,0,2,3
9704,0,2,3
9705,0,2,3
9706,0,2,3
9707,0,2,3
9708,0,2,3
9709,0,2,3
9710,0,2,3
9711,0,2,3
9712,0,2,3
9713,0,2,3
9714,0,2,3
9715,0,2,3
9716,0,2,3
9717,0,2,3
9718,0,2,3
9719,0,2,3
9720,0,2,3
9721,0,2,3
9722,0,2,3
9723,0,2,3
9724,0,2,3
9725,0,2,3
9726,0,2,3
9727,0,2,3
9728,0,2,3
9729,0,2,3
9730,0,2,3
9731,0,2,3
9732,0,2,3
9733,0,2,3
9734,0,2,3
9735,0,2,3
9736,0,2,3
9737,0,2,3
9738,0,2,3
9739,0,2,3
9740,0,2,3
9741,0,2,3
9742,0,2,3
9743,0,2,3
9744,0,2,3
9745,0,2,3
9746,0,2,3
9747,0,2,3
9748,0,2,3
9749,0,2,3
9750,0,2,3
9751,0,2,3
9752,0,2,3
9753,0,2,3
9754,0,2,3
9755,0,2,3
9756,0,2,3
9757,0,2,3
9758,0,2,3
9759,0,2,3
9760,0,2,3
9761,0,2,3
9762,0,2,3
9763,0,2,3
9764,0,2,3
9765,0,2,3
9766,0,2,3
9767,0,2,3
9768,0,2,3
9769,0,2,3
9770,0,2,3
9771,0,2,3
9772,0,2,3
9773,0,2,3
9774,0,2,3
9775,0,2,3
9776,0,2,3
9777,0,2,3
9778,0,2,3
9779,0,2,3
9780,0,2,3
9781,0,2,3
9782,0,2,3
9783,0,2,3
9784,0,2,3
9785,0,2,3
9786,0,2,3
9787,0,2,3
9788,0,2,3
9789,0,2,3
9790,0,2,3
9791,0,2,3
9792,0,2,3
9793,0,2,3
9794,0,2,3
9795,0,2,3
9796,0,2,3
9797,0,2,3
9798,0,2,3
9799,0,2,3
9800,0,2,3
9801,0,2,3
9802,0,2,3
9803,0,2,3
9804,0,2,3
9805,0,2,3
9806,0,2,3
9807,0,2,3
9808,0,2,3
9809,0,2,3
9810,0,2,3
9811,0,2,3
9812,0,2,3
9813,0,2,3
9814,0,2,3
9815,0,2,3
9816,0,2,3
9817,0,2,3
9818,0,2,3
9819,0,2,3
9820,0,2,3
9821,0,2,3
9822,0,2,3
9823,0,2,3
9824,0,2,3
9825,0,2,3
9826,0,2,3
9827,0,2,3
9828,0,2,3
9829,0,2,3
9830,0,2,3
9831,0,2,3
9832,0,2,3
9833,0,2,3
9834,0,2,3
9835,0,2,3
9836,0,2,3
9837,0,2,3
9838,0,2,3
9839,0,2,3
9840,0,2,3
9841,0,2,3
9842,0,2,3
9843,0,2,3
9844,0,2,3
9845,0,2,3
9846,0,2,3
9847,0,2,3
9848,0,2,3
9849,0,2,3
9850,0,2,3
9851,0,2,3
9852,0,2,3
9853,0,2,3
9854,0,2,3
9855,0,2,3
9856,0,2,3
9857,0,2,3
9858,0,2,3
9859,0,2,3
9860,0,2,3
9861,0,2,3
9862,0,2,3
9863,0,2,3
9864,0,2,3
9865,0,2,3
9866,0,2,3
9867,0,2,3
9868,0,2,3
9869,0,2,3
9870,0,2,3
9871,0,2,3
9872,0,2,3
9873,0,2,3
9874,0,2,3
9875,0,2,3
9876,0,2,3
9877,0,2,3
9878,0,2,3
9879,0,2,3
9880,0,2,3
9881,0,2,3
9882,0,2,3
9883,0,2,3
9884,0,2,3
9885,0,2,3
9886,0,2,3
9887,0,2,3
9888,0,2,3
9889,0,2,3
9890,0,2,3
9891,0,2,3
9892,0,2,3
9893,0,2,3
9894,0,2,3
9895,0,2,3
9896,0,2,3
9897,0,2,3
9898,0,2,3
9899,0,2,3
9900,0,2,3
9901,0,2,3
9902,0,2,3
9903,0,2,3
9904,0,2,3
9905,0,2,3
9906,0,2,3
9907,0,2,3
9908,0,2,3
9909,0,2,3
9910,0,2,3
9911,0,2,3
9912,0,2,3
9913,0,2,3
9914,0,2,3
9915,0,2,3
9916,0,2,3
9917,0,2,3
9918,0,2,3
9919,0,2,3
9920,0,2,3
9921,0,2,3
9922,0,2,3
9923,0,2,3
9924,0,2,3
9925,0,2,3
9926,0,2,3
9927,0,2,3
9928,0,2,3
9929,0,2,3
9930,0,1,4
9931,0,1,4
9932,0,1,4
9933,0,1,4
9934,0,1,4
9935,0,1,4
9936,0,1,4
9937,0,1,4
9938,0,1,4
9939,0,1,4
9940,0,1,4
9941,0,1,4
9942,0,1,4
9943,0,1,4
9944,0,1,4
9945,0,1,4
9946,0,1,4
9947,0,1,4
9948,0,1,4
9949,0,1,4
9950,0,1,4
9951,0,1,4
9952,0,1,4
9953,0,1,4
9954,0,1,4
9955,0,1,4
9956,0,1,4
9957,0,1,4
9958,0,1,4
9959,0,1,4
9960,0,1,4
9961,0,1,4
9962,0,1,4
9963,0,1,4
9964,0,1,4
9965,0,1,4
9966,0,1,4
9967,0,1,4
9968,0,1,4
9969,0,1,4
9970,0,1,4
9971,0,1,4
9972,0,1,4
9973,0,1,4
9974,0,1,4
9975,0,1,4
9976,0,1,4
9977,0,1,4
9978,0,1,4
9979,0,1,4
9980,0,1,4
9981,0,1,4
9982,0,1,4
9983,0,1,4
9984,0,1,4
9985,0,1,4
9986,0,1,4
9987,0,1,4
9988,0,1,4
9989,0,1,4
9990,0,1,4
9991,0,1,4
9992,0,1,4
9993,0,1,4
9994,0,1,4
9995,0,1,4
9996,0,1,4
9997,0,1,4
9998,0,1,4
9999,0,1,4
10000,0,1,4
10001,0,1,4
10002,0,1,4
10003,0,1,4
10004,0,1,4
10005,0,1,4
10006,0,1,4
10007,0,1,4
10008,0,1,4
10009,0,1,4
10010,0,1,4
10011,0,1,4
10012,0,1,4
10013,0,1,4
10014,0,1,4
10015,0,1,4
10016,0,1,4
10017,0,1,4
10018,0,1,4
10019,0,1,4
10020,0,1,4
10021,0,1,4
10022,0,1,4
10023,0,1,4
10024,0,1,4
10025,0,1,4
10026,0,1,4
10027,0,1,4
10028,0,1,4
10029,0,1,4
10030,0,1,4
10031,0,1,4
10032,0,1,4
10033,0,1,4
10034,0,1,4
10035,0,1,4
10036,0,1,4
10037,0,1,4
10038,0,1,4
10039,0,1,4
10040,0,1,4
10041,0,1,4
10042,0,1,4
10043,0,1,4
10044,0,1,4
10045,0,1,4
10046,0,1,4
10047,0,1,4
10048,0,1,4
10049,0,1,4
10050,0,1,4
10051,0,1,4
10052,0,1,4
10053,0,1,4
10054,0,1,4
10055,0,1,4
10056,0,1,4
10057,0,1,4
10058,0,1,4
10059,0,1,4
10060,0,1,4
10061,0,1,4
10062,0,1,4
10063,0,1,4
10064,0,1,4
10065,0,1,4
10066,0,1,4
10067,0,1,4
10068,0,1,4
10069,0,1,4
10070,0,1,4
10071,0,1,4
10072,0,1,4
10073,0,1,4
10074,0,1,4
10075,0,1,4
10076,0,1,4
10077,0,1,4
10078,0,1,4
10079,0,1,4
10080,0,1,4
10081,0,1,4
10082,0,1,4
10083,0,1,4
10084,0,1,4
10085,0,1,4
10086,0,1,4
10087,0,1,4
10088,0,1,4
10089,0,1,4
10090,0,1,4
10091,0,1,4
10092,0,1,4
10093,0,1,4
10094,0,1,4
10095,0,1,4
10096,0,1,4
10097,0,1,4
10098,0,1,4
10099,0,1,4
10100,0,1,4
10101,0,1,4
10102,0,1,4
10103,0,1,4
10104,0,1,4
10105,0,1,4
10106,0,1,4
10107,0,1,4
10108,0,1,4
10109,0,1,4
10110,0,1,4
10111,0,1,4
10112,0,1,4
10113,0,1,4
10114,0,1,4
10115,0,1,4
10116,0,1,4
10117,0,1,4
10118,0,1,4
10119,0,1,4
10120,0,1,4
10121,0,1,4
10122,0,1,4
10123,0,1,4
10124,0,1,4
10125,0,1,4
10126,0,1,4
10127,0,1,4
10128,0,1,4
10129,0,1,4
10130,0,1,4
10131,0,1,4
10132,0,1,4
10133,0,1,4
10134,0,1,4
10135,0,1,4
10136,0,1,4
10137,0,1,4
10138,0,1,4
10139,0,1,4
10140,0,1,4
10141,0,1,4
10142,0,1,4
10143,0,1,4
10144,0,1,4
10145,0,1,4
10146,0,1,4
10147,0,1,4
10148,0,1,4
10149,0,1,4
10150,0,1,4
10151,0,1,4
10152,0,1,4
10153,0,1,4
10154,0,1,4
10155,0,1,4
10156,0,1,4
10157,0,1,4
10158,0,1,4
10159,0,1,4
10160,0,1,4
10161,0,1,4
10162,0,1,4
10163,0,1,4
10164,0,1,4
10165,0,1,4
10166,0,1,4
10167,0,1,4
10168,0,1,4
10169,0,1,4
10170,0,1,4
10171,0,1,4
10172,0,1,4
10173,0,1,4
10174,0,1,4
10175,0,1,4
10176,0,1,4
10177,0,1,4
10178,0,1,4
10179,0,1,4
10180,0,1,4
10181,0,1,4
10182,0,1,4
10183,0,1,4
10184,0,1,4
10185,0,1,4
10186,0,1,4
10187,0,1,4
10188,0,1,4
10189,0,1,4
10190,0,1,4
10191,0,1,4
10192,0,1,4
10193,0,1,4
10194,0,1,4
10195,0,1,4
10196,0,1,4
10197,0,1,4
10198,0,1,4
10199,0,1,4
10200,0,1,4
10201,0,1,4
10202,0,1,4
10203,0,1,4
10204,0,1,4
10205,0,1,4
10206,0,1,4
10207,0,1,4
10208,0,1,4
10209,0,1,4
10210,0,1,4
10211,0,1,4
10212,0,1,4
10213,0,1,4
10214,0,1,4
10215,0,1,4
10216,0,1,4
10217,0,1,4
10218,0,1,4
10219,0,1,4
10220,0,1,4
10221,0,1,4
10222,0,1,4
10223,0,1,4
10224,0,1,4
10225,0,1,4
10226,0,1,4
10227,0,1,4
10228,0,1,4
10229,0,1,4
10230,0,1,4
10231,0,1,4
10232,0,1,4
10233,0,1,4
10234,0,1,4
10235,0,1,4
10236,0,1,4
10237,0,1,4
10238,0,1,4
10239,0,1,4
10240,0,1,4
10241,0,1,4
10242,0,1,4
10243,0,1,4
10244,0,1,4
10245,0,1,4
10246,0,1,4
10247,0,1,4
10248,0,1,4
10249,0,1,4
10250,0,1,4
10251,0,1,4
10252,0,1,4
10253,0,1,4
10254,0,1,4
10255,0,1,4
10256,0,1,4
10257,0,1,4
